
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
[gen] 225/2000 | samples=1800 | acc=0.454 | 题覆盖(≥1对)=0.787 | 末题diversity=2/8 | wall=1998s
[gen] 250/2000 | samples=2000 | acc=0.447 | 题覆盖(≥1对)=0.772 | 末题diversity=2/8 | wall=2236s
[gen] 275/2000 | samples=2200 | acc=0.447 | 题覆盖(≥1对)=0.764 | 末题diversity=2/8 | wall=2467s
[gen] 300/2000 | samples=2400 | acc=0.446 | 题覆盖(≥1对)=0.770 | 末题diversity=3/8 | wall=2701s
[gen] 325/2000 | samples=2600 | acc=0.447 | 题覆盖(≥1对)=0.772 | 末题diversity=1/8 | wall=2930s
[gen] 350/2000 | samples=2800 | acc=0.451 | 题覆盖(≥1对)=0.780 | 末题diversity=4/8 | wall=3154s
[gen] 375/2000 | samples=3000 | acc=0.457 | 题覆盖(≥1对)=0.792 | 末题diversity=2/8 | wall=3389s
[gen] 400/2000 | samples=3200 | acc=0.462 | 题覆盖(≥1对)=0.795 | 末题diversity=4/8 | wall=3626s
[gen] 425/2000 | samples=3400 | acc=0.459 | 题覆盖(≥1对)=0.795 | 末题diversity=2/8 | wall=3859s
[gen] 450/2000 | samples=3600 | acc=0.453 | 题覆盖(≥1对)=0.798 | 末题diversity=3/8 | wall=4089s
[gen] 475/2000 | samples=3800 | acc=0.452 | 题覆盖(≥1对)=0.798 | 末题diversity=1/8 | wall=4323s
